0x0000010,107B6D3A25E10DA9
0x348A204,804091C8804091B8804091C8804091B880112F1A80112F1480112F0E80112F088011320A80113204801131FE801131F8801131F2801131EC801131E6801131E08012BE1E8012BE208012BE1C8012BE128012BE148012BE10801C7672801C767A801C79508011BD508011BD38801D8B9E801D8B92
0x348A279,C8
0x348A281,FF
0x348A283,46
0x348A285,32FFFF
0x348B3C9,0DB0
0x348B3CD,0DB0
0x348B3D1,0DB0
0x348B3D5,0CB0
0x348B3D9,0CB0
0x348B3DD,0CA0
0x348B3E5,0DB0
0x348B3E9,0DB0
0x348B401,E8AC
0x348B405,E8AC
0x348B409,E8AC
0x348B40D,E8AC
0x348B435,0D77D0
0x348B439,2E3AB0
0x348B43D,7D0C908FFFFFFD
0x348B445,C96E
0x348B448,02E4AC
0x348B44C,EFFFFFF40AB0E5
0x348B454,0C95E0
0x348B458,0E59C0
0x348B471,0790
0x348B474,05CEEB400CC8A9900DA790
0x348B480,08ECB4
0x348B485,4ADDA0
0x348B489,0797E20C88AAE006CEED70
0x348B495,0790
0x348B499,0790
0x348B4A8,6DEA
0x348B4AC,C94D60
0x348B4B0,C94D60336DEB6BC6
0x348B4B9,8CB6
0x348B4BC,7CA4CEC43109C3BB
0x348B4C5,09C3BB
0x348B4C9,02CED4
0x348B4E0,04CEFB
0x348B4E4,0AD5
0x348B4E8,08E3
0x348B4EC,09EC
0x348B4F0,7E4DB0ABBB05E8AABC
0x348B4FA,8ED67E936ED008DED9EA
0x348B519,0CA0
0x348B51D,0CA0
0x348B521,0CA0
0x348B525,0CA0
0x348B54A,C9
0x348B54D,07E2
0x348B551,0CB0
0x348B555,0E80
0x348B559,6F30
0x348B55D,8E
0x348B561,8E
0x348B565,6F40
0x348B569,0E80
0x348B56D,0CB0
0x348B571,07E2
0x348B576,C9
0x348B581,BB
0x348B585,5E40
0x348B589,0CA0
0x348B58D,0AD0
0x348B591,07E1
0x348B595,06F4
0x348B599,06F4
0x348B59D,07E1
0x348B5A1,0AD0
0x348B5A5,0CA0
0x348B5A9,5E40
0x348B5AD,BB
0x348B5C1,0A80
0x348B5C4,0C8A8AB003BEDA1003BEDA100C8A8AB0
0x348B5D5,0A80
0x348B5FD,0CA0
0x348B601,0CA0
0x348B605,0CA0
0x348B608,AFFFFFF8
0x348B60D,0CA0
0x348B611,0CA0
0x348B615,0CA0
0x348B64D,0DD0
0x348B651,0EC0
0x348B655,4F80
0x348B659,9D
0x348B67D,DFFB
0x348B6BD,0EC0
0x348B6C1,0EC0
0x348B6DA,0BC0
0x348B6DE,4E60
0x348B6E2,BC
0x348B6E5,03E8
0x348B6E9,0AD0
0x348B6ED,1E90
0x348B6F1,9E20
0x348B6F5,DA
0x348B6F8,07E3
0x348B6FC,0CB0
0x348B700,6E50
0x348B710,03CEEB
0x348B714,0BD57E900E900BD05F7009E06F6CB9E05F7009E00E900BD00BD57E9003CEEB
0x348B748,0AFFE0
0x348B74D,08E0
0x348B751,08E0
0x348B755,08E0
0x348B759,08E0
0x348B75D,08E0
0x348B761,08E0
0x348B765,08E0
0x348B768,08FFFFE0
0x348B780,08DEEA
0x348B784,0C837E90
0x348B78A,0CC0
0x348B78E,2EA0
0x348B792,BD20
0x348B795,0BD4
0x348B799,BD40
0x348B79C,0BD4
0x348B7A0,2FFFFFD0
0x348B7B8,07CEEA
0x348B7BC,0C837E90
0x348B7C2,0CB0
0x348B7C5,027E90
0x348B7C9,BFFB
0x348B7CD,027DA0
0x348B7D2,0AD05C627DB009DEEB30
0x348B7F1,02DE
0x348B7F5,0BDE
0x348B7F9,7D9E
0x348B7FC,02D79E
0x348B800,0BB09E
0x348B804,6E409E
0x348B808,9FFFFFF7
0x348B80E,9E
0x348B812,9E
0x348B828,0CFFFF500CA0
0x348B830,0CA0
0x348B834,0CEEEA
0x348B839,038E90
0x348B83E,0BC0
0x348B842,0BC05C638E9009DEDA
0x348B861,AEEC300AE839800E90
0x348B86C,4FAEEC406FD55DC05F9009E00E9009E00CD55DC003CEEC40
0x348B898,5FFFFFD0
0x348B89E,0DA0
0x348B8A2,7E40
0x348B8A6,CC
0x348B8A9,04E8
0x348B8AD,0AD0
0x348B8B1,0DA0
0x348B8B5,8E40
0x348B8B9,CC
0x348B8D0,05CEEC300DC45DB00E900BD00BC45D9004DFFC201DB45CC05F6009E02EB35CD007DEEC50
0x348B908,06DEEB
0x348B90C,0DB37E905F500BD05F500BE00DB37EE006DEDBE0
0x348B922,0BC009749E7005DED8
0x348B949,0EC0
0x348B94D,0EC0
0x348B95D,0EC0
0x348B961,0EC0
0x348B981,0EC0
0x348B985,0EC0
0x348B995,0DD0
0x348B999,0EC0
0x348B99D,4F80
0x348B9A1,9D
0x348B9BA,29C8
0x348B9BD,7BED938DDA40
0x348B9C4,8DDA40
0x348B9C9,7BEC93
0x348B9CE,29C8
0x348B9F4,AFFFFFF8
0x348BA00,AFFFFFF8
0x348BA28,AC81
0x348BA2C,4ADEB6
0x348BA31,06ADD6
0x348BA35,06ADD64ADEB6
0x348BA3C,AC81
0x348BA58,04BEEC3009A46EA0
0x348BA62,1DA0
0x348BA65,02CD30
0x348BA69,0CC1
0x348BA6D,0E90
0x348BA75,0E90
0x348BA79,0E90
0x348BA90,01AEED700CD739E47E20
0x348BA9B,C9BA0AEECAD76E64DAD69C
0x348BAA7,AAD76E64DABA0AEECA6E40
0x348BAB4,0AD830
0x348BAB9,8DEE90
0x348BAC9,3ED0
0x348BACD,9DE6
0x348BAD1,CBCB
0x348BAD4,03E8AD
0x348BAD8,08E26F600CC00EA02EFFFFD08E5008F5CD
0x348BAEA,01EA
0x348BB00,0EFFEC400E905DC00E900AE00E905DC00EFFFD500E904BD20E9005F60E904BE30EFFED80
0x348BB39,9DED8008E936B00DB0
0x348BB44,3F90
0x348BB48,5F70
0x348BB4C,1E90
0x348BB50,0DB0
0x348BB54,08E947B0
0x348BB59,9DED80
0x348BB70,5FFED8
0x348BB74,5F65AE805F600CD05F6009E05F6009F05F6009E05F600CD05F65AE805FFED8
0x348BBA8,0DFFFFE00DB0
0x348BBB0,0DB0
0x348BBB4,0DB0
0x348BBB8,0DFFFFC00DB0
0x348BBC0,0DB0
0x348BBC4,0DB0
0x348BBC8,0DFFFFF0
0x348BBE0,0BFFFFF40BD0
0x348BBE8,0BD0
0x348BBEC,0BD0
0x348BBF0,0BFFFFC00BD0
0x348BBF8,0BD0
0x348BBFC,0BD0
0x348BC00,0BD0
0x348BC18,01AEED600BE738A04E90
0x348BC24,8F40
0x348BC28,9F10BFF27F4007F24E9007F20BE739F201BEED90
0x348BC50,5F6009E05F6009E05F6009E05F6009E05FFFFFE05F6009E05F6009E05F6009E05F6009E0
0x348BC88,0DFFFFB0
0x348BC8D,0DB0
0x348BC91,0DB0
0x348BC95,0DB0
0x348BC99,0DB0
0x348BC9D,0DB0
0x348BCA1,0DB0
0x348BCA5,0DB0
0x348BCA8,0DFFFFB0
0x348BCC1,CFFF40
0x348BCC6,7F40
0x348BCCA,7F40
0x348BCCE,7F40
0x348BCD2,7F40
0x348BCD6,7F3075
0x348BCDA,9E
0x348BCDC,8D64DC
0x348BCE0,2BEEC5
0x348BCF8,5F6009E75F609E705F69E7
0x348BD04,5FBE80
0x348BD08,5FEDB0
0x348BD0C,5F87E8
0x348BD10,5F60AE405F601DC05F6006EA
0x348BD30,0CC0
0x348BD34,0CC0
0x348BD38,0CC0
0x348BD3C,0CC0
0x348BD40,0CC0
0x348BD44,0CC0
0x348BD48,0CC0
0x348BD4C,0CC0
0x348BD50,0CFFFFF7
0x348BD68,AFA00CF8AED02EE8ADD59BE8ADAAC8E8AD5DE1E8AD0DB0E8AD
0x348BD83,E8AD
0x348BD87,E8AD
0x348BD8B,E8
0x348BDA0,5FC008E05FE608E05FCB08E05F7E48E05F5CA8E05F57E8E05F50DCE05F509EE05F502EE0
0x348BDD8,04CEEB200CD56EA03E800AE07F5008F27F4008F47F5008F23E800AE00CD56EB004CEEB20
0x348BE10,0DFFED600DB05CE20DB006F60DB006F60DB05CE20DFFED600DB0
0x348BE2C,0DB0
0x348BE30,0DB0
0x348BE48,04CEEB200CD56EA03E800AE07F5008F27F4008F47F5008F13E800AD00CD56EA004CEFC20
0x348BE6E,AE50
0x348BE72,0C80
0x348BE80,5FFEEB205F717EB05F700CD05F716EA05FFFEA
0x348BE94,5F72AE405F700DB05F7008E55F70
0x348BEA3,DB
0x348BEB8,06CEEB300DC45A904F60
0x348BEC4,0EC6
0x348BEC8,05CEEB40
0x348BECE,6CC0
0x348BED2,08E00C735CD008DEEC50
0x348BEF0,CFFFFFFB
0x348BEF5,0DB0
0x348BEF9,0DB0
0x348BEFD,0DB0
0x348BF01,0DB0
0x348BF05,0DB0
0x348BF09,0DB0
0x348BF0D,0DB0
0x348BF11,0DB0
0x348BF28,4F7009E04F7009E04F7009E04F7009E04F7009E03F7009E02E700AD00DC45DC005CEEC40
0x348BF60,AD
0x348BF62,03E86F5008E30E900BC00BC00D9008E15E4002E7AD
0x348BF79,CBCA
0x348BF7D,9DE6
0x348BF81,3ED0
0x348BF98,E8
0x348BF9B,ADDA
0x348BF9F,CBCB
0x348BFA3,DAAC0EC0E88D6DE1E56E9BD8E01EC8ACD00DE37EC00CD00EA0
0x348BFD0,6E7007E70AD21DB002DAAD20
0x348BFDD,7EE7
0x348BFE1,3EE2
0x348BFE5,BDDA
0x348BFE8,07E67E603EA00BD0BD2004E9
0x348C008,AE2005E82DA00CC007E57E50
0x348C015,CCDA
0x348C019,4ED2
0x348C01D,0DB0
0x348C021,0DB0
0x348C025,0DB0
0x348C029,0DB0
0x348C040,0EFFFFF8
0x348C046,0BD3
0x348C04A,7E70
0x348C04D,03EA
0x348C051,0BD1
0x348C055,8E50
0x348C058,04E9
0x348C05C,0CC0
0x348C060,1FFFFFFA
0x348C071,4FFC
0x348C075,4F50
0x348C079,4F50
0x348C07D,4F50
0x348C081,4F50
0x348C085,4F50
0x348C089,4F50
0x348C08D,4F50
0x348C091,4F50
0x348C095,4F50
0x348C099,4F50
0x348C09D,4FFC
0x348C0B0,6E50
0x348C0B4,0CB0
0x348C0B8,07E3
0x348C0BD,DA
0x348C0C1,9E20
0x348C0C5,1E90
0x348C0C9,0AD0
0x348C0CD,03E8
0x348C0D2,BC
0x348C0D6,4E60
0x348C0DA,0BC0
0x348C0E1,DFE0
0x348C0E5,08E0
0x348C0E9,08E0
0x348C0ED,08E0
0x348C0F1,08E0
0x348C0F5,08E0
0x348C0F9,08E0
0x348C0FD,08E0
0x348C101,08E0
0x348C105,08E0
0x348C109,08E0
0x348C10D,DFE0
0x348C121,5ED2
0x348C125,DCDB
0x348C128,0AD25E807E5007E5
0x348C184,FFFFFFFD
0x348C18C,02CA
0x348C191,2C90
0x348C1D0,05CEEB100B936DA0
0x348C1DA,0BC008DEFFC03E930BD04F827ED00AEEDBD0
0x348C1F8,0D90
0x348C1FC,0D90
0x348C200,0D90
0x348C204,0D90
0x348C208,0DBDEC400DE65DC00DB008E00DA007F20DB008E00DE64DB00DBDEC40
0x348C241,8DED7007E936A00CC0
0x348C24C,0DB0
0x348C250,0CC0
0x348C254,07E936A0
0x348C259,8DED70
0x348C26A,0BC0
0x348C26E,0BC0
0x348C272,0BC0
0x348C276,0BC005DEDCC00DC48EC05F600CC07F300BC05F600CC00DC48EC005DEDCC0
0x348C2B0,03BEEC300CD54CC04F6007E06FFFFFF34F50
0x348C2C4,0CC538C003BEEC60
0x348C2D9,05DED0
0x348C2DD,0CB2
0x348C2E1,0D90
0x348C2E5,0E80
0x348C2E8,0DFFFFD0
0x348C2ED,0E80
0x348C2F1,0E80
0x348C2F5,0E80
0x348C2F9,0E80
0x348C2FD,0E80
0x348C301,0E80
0x348C320,05DEDCC00DC48EC05F600CC07F300BC05F600CC00DC48EC005DEDCB0
0x348C33E,0CA009947E6004CEE9
0x348C348,0DA0
0x348C34C,0DA0
0x348C350,0DA0
0x348C354,0DA0
0x348C358,0DBDED400DE65DA00DB00BC00DA00BC00DA00BC00DA00BC00DA00BC0
0x348C381,0BC0
0x348C390,09FFC0
0x348C395,0BC0
0x348C399,0BC0
0x348C39D,0BC0
0x348C3A1,0BC0
0x348C3A5,0BC0
0x348C3A8,0EFFFFE0
0x348C3B9,07E0
0x348C3C8,07FFE0
0x348C3CD,07E0
0x348C3D1,07E0
0x348C3D5,07E0
0x348C3D9,07E0
0x348C3DD,07E0
0x348C3E1,07E0
0x348C3E5,07E0
0x348C3E9,1BD0
0x348C3EC,0DFE70
0x348C3F0,0BC0
0x348C3F4,0BC0
0x348C3F8,0BC0
0x348C3FC,0BC0
0x348C400,0BC03DC20BC3DB
0x348C408,0BDDC0
0x348C40C,0BFCE5
0x348C410,0BD0CD100BC03DB00BC007E8
0x348C428,0EFF40
0x348C42D,5F40
0x348C431,5F40
0x348C435,5F40
0x348C439,5F40
0x348C43D,5F40
0x348C441,5F40
0x348C445,5F40
0x348C449,4F50
0x348C44D,0EA0
0x348C451,08EFB0
0x348C470,8DDDAEC08E4DC5E48D0CB0E68D0BA0E78D0BA0E78D0BA0E78D0BA0E7
0x348C4A8,0DBDED400DE65DA00DB00BC00DA00BC00DA00BC00DA00BC00DA00BC0
0x348C4E0,04CEEB200CD56DA01E700AD05F6008E01E700AD00CD46DB004CEEB20
0x348C518,0DBDEC300DE65DB00DB009E00DA007E00DB008E00DE65DB00DBEEC400D90
0x348C538,0D90
0x348C53C,0D90
0x348C550,04CEDCC00CC47EC01E700CC05F600BC02E700CC00CC47EC005CEDBC0
0x348C56E,0AC0
0x348C572,0AC0
0x348C576,0AC0
0x348C589,CCDEF9
0x348C58D,CE83
0x348C591,CB
0x348C595,CA
0x348C599,CA
0x348C59D,CA
0x348C5A1,CA
0x348C5C0,04CEEA100BD45B600BD4
0x348C5CC,03BDDB20
0x348C5D2,4DA00B945EA005CEEB20
0x348C5F1,8E
0x348C5F5,8E
0x348C5F8,6FFFFFB0
0x348C5FD,8E
0x348C601,8E
0x348C605,8E
0x348C609,8E
0x348C60D,6E70
0x348C611,0BEFB0
0x348C630,0DA00BC00DA00BC00DA00BC00DA00BC00DA00BC00BD47EC005DEDBC0
0x348C668,6E3007E30D900BC00AD01E8005E48E20
0x348C679,DACB
0x348C67D,9DE7
0x348C681,3EE0
0x348C6A0,E8
0x348C6A3,ACCA
0x348C6A7,CAAC0DB0E76E3DD5E20EABCAD00CE79EB00AE15F80
0x348C6D8,3DA00BC006E69E40
0x348C6E1,9EE7
0x348C6E5,2ED0
0x348C6E9,CCDA
0x348C6EC,09E46E706E7009E4
0x348C710,6E5005E50DA00BD009E00E9003E78E30
0x348C721,CCCC
0x348C725,7EE7
0x348C729,0DE0
0x348C72D,0DA0
0x348C731,8E50
0x348C734,0DEA
0x348C748,0BFFFFC0
0x348C74E,5E70
0x348C751,03D9
0x348C755,0CB0
0x348C759,BD20
0x348C75C,09E4
0x348C760,0DFFFFC0
0x348C771,06DEA0
0x348C775,0BD3
0x348C779,0CB0
0x348C77D,0CB0
0x348C781,5EA0
0x348C784,0BFD20
0x348C789,7E90
0x348C78D,0DB0
0x348C791,0CB0
0x348C795,0CB0
0x348C799,0BD4
0x348C79D,05DEA0
0x348C7A9,0CA0
0x348C7AD,0CA0
0x348C7B1,0CA0
0x348C7B5,0CA0
0x348C7B9,0CA0
0x348C7BD,0CA0
0x348C7C1,0CA0
0x348C7C5,0CA0
0x348C7C9,0CA0
0x348C7CD,0CA0
0x348C7D1,0CA0
0x348C7D5,0CA0
0x348C7D9,0CA0
0x348C7E0,0BED30
0x348C7E5,4E90
0x348C7E9,0DA0
0x348C7ED,0CA0
0x348C7F1,0BC4
0x348C7F5,05EFA0
0x348C7F9,0BD5
0x348C7FD,0CB0
0x348C801,0DA0
0x348C805,0DA0
0x348C809,5E80
0x348C80C,0BEC20
0x348C830,5DED83A79838DEC3
0x348C8A8,7F0244293C3341334133463344297F02
0x348C8E6,54094DC548FF41FF43FF47FF49FF43FF20C5
0x348C8F9,0C
0x348C926,3F7549FF33FF28FF2DFF33FF39FF3CFF
0x348C937,FF
0x348C939,77
0x348C966,329D37FF1BFF21FF28FF2FFF35FF3CFF
0x348C977,FF
0x348C979,9D
0x348C9A6,329E35FF21FF28FF06FF09FF3CFF42FF
0x348C9B7,FF
0x348C9B9,9E
0x348C9E6,359E39FF27FF2EFF
0x348C9EF,FF02FF42FF48FF
0x348C9F7,FF
0x348C9F9,9E
0x348CA26,3A9E3EFF2EFF35FF
0x348CA2F,FF0DFF48FF4DFF
0x348CA37,FF
0x348CA39,9E
0x348CA66,3E9E42FF35FF3BFF1BFF27FF4DFF53FF
0x348CA77,FF
0x348CA79,9E
0x348CAA6,439E47FF3BFF41FF47FF4DFF52FF58FF
0x348CAB7,FF
0x348CAB9,9E
0x348CAE6,4D9E4DFF41FF47FF4DFF52FF57FF5CFF
0x348CAF7,FF
0x348CAF9,9E
0x348CB14,3F04474F3E663E664366466648664D6657665BC553FF47FF4DFF52FF57FF5CFF60FF0EFF19C566666666646661665F665C665A66504F3F04
0x348CB52,66054EC34BFF41FF41FF45FF48FF4CFF4FFF55FF59FF4FFF4DFF52FF57FF5CFF60FF64FF61FF67FF66FF64FF62FF60FF5DFF5BFF57FF49FF0EC3
0x348CB8D,05
0x348CB92,395844FF31FF20FF25FF2BFF31FF38FF3EFF44FF49FF4DFF52FF57FF5CFF60FF64FF68FF67FF64FF60FF5CFF58FF53FF4EFF48FF43FF32FF
0x348CBCB,FF
0x348CBCD,58
0x348CBD2,2F7136FF1DFF1FFF26FF2DFF34FF3AFF41FF47FF4CFF52FF57FF5CFF60FF64FF68FF67FF64FF60FF5BFF57FF51FF4CFF46FF40FF3AFF27FF
0x348CC0B,FF
0x348CC0D,71
0x348CC12,2F7136FF21FF16FF
0x348CC1B,FF
0x348CC1D,FF
0x348CC1F,FF2CFF47FF4CFF52FF57FF5CFF60FF64FF67FF67FF64FF60FF5BFF57FF52FF0DFF
0x348CC41,FF
0x348CC43,FF0AFF33FF21FF
0x348CC4B,FF
0x348CC4D,71
0x348CC52,33713AFF28FF22FF0FFF13FF19FF39FF4CFF52FF57FF5BFF60FF64FF67FF67FF64FF60FF5CFF57FF52FF4CFF1DFF12FF14FF19FF2DFF1BFF
0x348CC8B,FF
0x348CC8D,71
0x348CC92,38713DFF2FFF33FF3AFF40FF46FF4CFF51FF57FF5BFF60FF64FF67FF68FF64FF60FF5CFF57FF52FF4CFF47FF41FF3AFF34FF2DFF26FF12FF
0x348CCCB,FF
0x348CCCD,71
0x348CCD2,356937FF33FF3AFF40FF46FF4CFF51FF57FF5BFF60FF64FF67FF68FF64FF60FF5CFF57FF52FF4DFF47FF41FF3AFF34FF2DFF26FF1FFF06FF
0x348CD0B,FF
0x348CD0D,69
0x348CD12,1E2102F6
0x348CD17,FF
0x348CD19,FF
0x348CD1B,FF
0x348CD1D,FF
0x348CD1F,FF
0x348CD21,FF
0x348CD23,FF02FF1EFF60FF68FF64FF60FF5CFF57FF52FF2CFF06FF
0x348CD3B,FF
0x348CD3D,FF
0x348CD3F,FF
0x348CD41,FF
0x348CD43,FF
0x348CD45,FF
0x348CD47,FF
0x348CD49,FF
0x348CD4B,F6
0x348CD4D,21
0x348CD55,3B
0x348CD57,AE
0x348CD59,CC
0x348CD5B,CC
0x348CD5D,CC
0x348CD5F,CC
0x348CD61,CC
0x348CD63,CC
0x348CD65,CC03EC62FF64FF60FF5CFF57FF52FF4DFF
0x348CD77,FF
0x348CD79,EC
0x348CD7B,CC
0x348CD7D,CC
0x348CD7F,CC
0x348CD81,CC
0x348CD83,CC
0x348CD85,CC
0x348CD87,CC
0x348CD89,AE
0x348CD8B,3B
0x348CDA6,5F9E65FF60FF5CFF57FF52FF4DFF47FF
0x348CDB7,FF
0x348CDB9,9E
0x348CDE6,659E63FF5CFF57FF52FF4DFF47FF41FF
0x348CDF7,FF
0x348CDF9,9E
0x348CE26,649E61FF58FF53FF35FF31FF41FF3BFF
0x348CE37,FF
0x348CE39,9E
0x348CE66,609E5EFF53FF4DFF
0x348CE6F,FF
0x348CE71,FF3BFF35FF
0x348CE77,FF
0x348CE79,9E
0x348CEA6,5D9E5BFF4DFF48FF
0x348CEAF,FF06FF35FF2EFF
0x348CEB7,FF
0x348CEB9,9E
0x348CEE6,5A9E57FF48FF42FF03FF0CFF2EFF28FF
0x348CEF7,FF
0x348CEF9,9E
0x348CF26,559E53FF42FF3CFF2DFF28FF28FF1FFF
0x348CF37,FF
0x348CF39,9E
0x348CF66,4B9144FF33FF35FF2FFF28FF1FFF07FF
0x348CF77,FF
0x348CF79,90
0x348CFA6,1229
0x348CFA9,F7
0x348CFAB,FF
0x348CFAD,FF
0x348CFAF,FF
0x348CFB1,FF
0x348CFB3,FF
0x348CFB5,FF
0x348CFB7,F8
0x348CFB9,2E
0x348CFE9,30
0x348CFEB,8C
0x348CFED,99
0x348CFEF,99
0x348CFF1,99
0x348CFF3,99
0x348CFF5,8C
0x348CFF7,30
